"","Value","Freq","Count","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",11,73909,618852475,"Open Water",215,237,247,0.843137255,0.929411765,0.968627451,16437,7
"2",12,70,2047802,"Snow/Ice",245,245,245,0.960784314,0.960784314,0.960784314,16,0
"3",13,1035,32666410,"Developed-Upland Deciduous Forest",145,186,136,0.568627451,0.729411765,0.533333333,230,0.1
"4",14,385,27916204,"Developed-Upland Evergreen Forest",106,141,121,0.415686275,0.552941176,0.474509804,86,0
"5",15,223,14399371,"Developed-Upland Mixed Forest",84,112,99,0.329411765,0.439215686,0.388235294,50,0
"6",16,6891,51432545,"Developed-Upland Herbaceous",116,155,148,0.454901961,0.607843137,0.580392157,1533,0.7
"7",17,4208,46968954,"Developed-Upland Shrubland",187,174,140,0.733333333,0.682352941,0.549019608,936,0.4
"8",22,360,101146235,"Developed-Low Intensity",153,153,153,0.6,0.6,0.6,80,0
"9",23,380,47439540,"Developed-Medium Intensity",102,102,102,0.4,0.4,0.4,85,0
"10",24,242,23025357,"Developed-High Intensity",51,51,51,0.2,0.2,0.2,54,0
"11",25,22860,278209151,"Developed-Roads",0,0,0,0,0,0,5084,2.2
"12",31,2498,110941119,"Barren",192,180,176,0.752941176,0.705882353,0.690196078,556,0.2
"13",32,190,7352699,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",204,204,204,0.8,0.8,0.8,42,0
"14",63,243,39156145,"NASS-Row Crop-Close Grown Crop",214,210,77,0.839215686,0.823529412,0.301960784,54,0
"15",64,6537,996488292,"NASS-Row Crop",214,210,77,0.839215686,0.823529412,0.301960784,1454,0.6
"16",65,3223,96060928,"NASS-Close Grown Crop",214,210,77,0.839215686,0.823529412,0.301960784,717,0.3
"17",68,541,187766346,"NASS-Wheat",214,210,77,0.839215686,0.823529412,0.301960784,120,0.1
"18",100,7480,85409438,"Sparse Vegetation Canopy",126,106,128,0.494117647,0.415686275,0.501960784,1664,0.7
"19",110,5252,36085164,"Tree Cover = 10%",228,239,224,0.894117647,0.937254902,0.878431373,1168,0.5
"20",111,439,6528884,"Tree Cover = 11%",226,238,222,0.88627451,0.933333333,0.870588235,98,0
"21",112,397,7198220,"Tree Cover = 12%",225,237,220,0.882352941,0.929411765,0.862745098,88,0
"22",113,414,7904402,"Tree Cover = 13%",223,236,218,0.874509804,0.925490196,0.854901961,92,0
"23",114,399,8543638,"Tree Cover = 14%",221,235,216,0.866666667,0.921568627,0.847058824,89,0
"24",115,2019,23500347,"Tree Cover = 15%",220,234,214,0.862745098,0.917647059,0.839215686,449,0.2
"25",116,471,10275647,"Tree Cover = 16%",218,233,212,0.854901961,0.91372549,0.831372549,105,0
"26",117,434,11312146,"Tree Cover = 17%",216,232,210,0.847058824,0.909803922,0.823529412,97,0
"27",118,718,12913967,"Tree Cover = 18%",215,231,208,0.843137255,0.905882353,0.815686275,160,0.1
